MaSanPham;TenSanPham;HinhAnh;GiaBan;TrangThai;LoaiSanPham;MauSac;ChatLieu;KieuDang;SoLuong;Size
SP001;Áo sơ mi nam tay ngắn An Phước;SP001.jpg;898000;1;LSP01;MS005;CL001;KD001;10;SZ001
SP002;Áo sơ mi nam tay ngắn An Phước;SP002.jpg;995000;1;LSP01;MS005;CL002;KD001;10;SZ002
SP003;Áo sơ mi nam tay ngắn An Phước;SP003.jpg;1193000;1;LSP01;MS008;CL003;KD001;10;SZ003
SP004;Áo sơ mi nam tay ngắn An Phước;SP004.jpg;1093000;1;LSP01;MS002;CL004;KD001;10;SZ004
SP005;Áo sơ mi nam tay ngắn An Phước;SP005.jpg;989000;1;LSP01;MS005;CL005;KD001;10;SZ005
SP006;Áo sơ mi nam tay dài An Phước;SP006.jpg;995000;1;LSP01;MS005;CL006;KD001;10;SZ006
SP007;Áo sơ mi nam tay dài An Phước;SP007.png;1024000;1;LSP01;MS009;CL007;KD001;10;SZ007
SP008;Áo sơ mi nam tay dài An Phước;SP008.jpg;799000;1;LSP01;MS002;CL008;KD001;10;SZ008
SP009;Áo sơ mi nam tay dài An Phước;SP009.jpg;890000;1;LSP01;MS005;CL009;KD001;10;SZ009
SP010;Áo sơ mi nam tay dài An Phước;SP010.png;970000;1;LSP01;MS005;CL010;KD001;10;SZ010
SP011;Áo thun nam tay dài;SP011.jpg;796000;1;LSP02;MS010;CL011;KD001;10;SZ001
SP012;Áo thun nam tay dài;SP012.jpg;874000;1;LSP02;MS005;CL012;KD001;10;SZ002
SP013;Áo thun nam tay dài;SP013.jpg;920000;1;LSP02;MS005;CL013;KD001;10;SZ003
SP014;Áo thun nam tay dài;SP014.jpeg;699000;1;LSP02;MS005;CL014;KD001;10;SZ004
SP015;Áo thun nam tay dài;SP015.jpg;750000;1;LSP02;MS006;CL001;KD001;10;SZ005
SP016;Áo thun nam tay ngắn;SP016.jpg;777000;1;LSP02;MS010;CL002;KD002;10;SZ006
SP017;Áo thun nam tay ngắn;SP017.jpg;780000;1;LSP02;MS003;CL003;KD001;10;SZ007
SP018;Áo thun nam tay ngắn;SP018.jpg;790000;1;LSP02;MS002;CL004;KD002;10;SZ008
SP019;Áo thun nam tay ngắn;SP019.jpg;820000;1;LSP02;MS002;CL005;KD004;10;SZ009
SP020;Áo thun nam tay ngắn;SP020.jpg;900000;1;LSP02;MS002;CL006;KD002;10;SZ010
SP021;Áo khoác nam;SP021.jpg;2340000;1;LSP03;MS001;CL007;KD001;10;SZ001
SP022;Áo khoác nam;SP022.jpg;2700000;1;LSP03;MS004;CL008;KD001;10;SZ002
SP023;Áo khoác nam;SP023.jpg;2130000;1;LSP03;MS002;CL009;KD003;10;SZ003
SP024;Áo khoác nam;SP024.jpg;1790000;1;LSP03;MS001;CL010;KD001;10;SZ004
SP025;Áo khoác nam;SP025.jpg;1980000;1;LSP03;MS001;CL011;KD001;10;SZ005
SP026;Áo khoác nam;SP026.jpg;2040000;1;LSP03;MS001;CL012;KD001;10;SZ006
SP027;Áo khoác nam;SP027.jpg;2310000;1;LSP03;MS008;CL013;KD001;10;SZ007
SP028;Áo khoác nam;SP028.jpg;2110000;1;LSP03;MS004;CL014;KD001;10;SZ008
SP029;Áo khoác nam;SP029.png;2990000;1;LSP03;MS006;CL001;KD001;10;SZ009
SP030;Áo khoác nam;SP030.png;1090000;1;LSP03;MS002;CL002;KD001;10;SZ010
SP031;Áo veston;SP031.jpg;7750000;1;LSP04;MS008;CL003;KD001;10;SZ001
SP032;Áo veston;SP032.jpg;7750000;1;LSP04;MS005;CL004;KD001;10;SZ002
SP033;Áo veston;SP033.jpg;7750000;1;LSP04;MS001;CL005;KD001;10;SZ003
SP034;Áo veston;SP034.jpg;7730000;1;LSP04;MS001;CL006;KD001;10;SZ004
SP035;Áo veston;SP035.jpg;7690000;1;LSP04;MS005;CL007;KD001;10;SZ005
SP036;Áo veston;SP036.jpeg;7790000;1;LSP04;MS005;CL008;KD001;10;SZ006
SP037;Áo veston;SP037.jpeg;8100000;1;LSP04;MS001;CL009;KD001;10;SZ007
SP038;Áo veston;SP038.jpg;7210000;1;LSP04;MS001;CL010;KD001;10;SZ008
SP039;Áo veston;SP039.jpg;7398000;1;LSP04;MS001;CL011;KD001;10;SZ009
SP040;Áo veston;SP040.jpg;8290000;1;LSP04;MS002;CL012;KD001;10;SZ010
SP041;Quần tây nam;SP041.jpg;850000;1;LSP05;MS004;CL013;KD001;10;SZ001
SP042;Quần tây nam;SP042.jpg;850000;1;LSP05;MS001;CL014;KD001;10;SZ002
SP043;Quần tây nam;SP043.jpg;850000;1;LSP05;MS008;CL001;KD001;10;SZ003
SP044;Quần tây nam;SP044.jpg;850000;1;LSP05;MS004;CL002;KD001;10;SZ004
SP045;Quần tây nam;SP045.jpeg;790000;1;LSP05;MS008;CL003;KD001;10;SZ005
SP046;Quần tây nam;SP046.jpg;820000;1;LSP05;MS001;CL004;KD001;10;SZ006
SP047;Quần tây nam;SP047.jpg;830000;1;LSP05;MS004;CL005;KD001;10;SZ007
SP048;Quần tây nam;SP048.jpg;880000;1;LSP05;MS008;CL006;KD001;10;SZ008
SP049;Quần tây nam;SP049.jpg;920000;1;LSP05;MS001;CL007;KD001;10;SZ009
SP050;Quần tây nam;SP050.jpg;900000;1;LSP05;MS001;CL008;KD001;10;SZ010
SP051;Quần jeans;SP051.jpg;854000;1;LSP06;MS001;CL009;KD005;10;SZ001
SP052;Quần jeans;SP052.jpg;860000;1;LSP06;MS005;CL010;KD005;10;SZ002
SP053;Quần jeans;SP053.jpg;890000;1;LSP06;MS008;CL011;KD005;10;SZ003
SP054;Quần jeans;SP054.jpg;820000;1;LSP06;MS005;CL012;KD005;10;SZ004
SP055;Quần jeans;SP055.jpg;920000;1;LSP06;MS001;CL013;KD005;10;SZ005
SP056;Quần jeans;SP056.jpg;790000;1;LSP06;MS005;CL014;KD005;10;SZ006
